B,,removedir,XDK,samples\xbox\graphics\StencilBuffer\stencilmirror,,F
B,,removedir,XDK,samples\xbox\graphics\Strip,,F
B,,removedir,XDK,samples\xbox\graphics\Swizzle,,F
B,,removedir,XDK,samples\xbox\graphics\Tutorials\tut01_createdevice,,F
B,,removedir,XDK,samples\xbox\graphics\Tutorials\tut02_vertices,,F
B,,removedir,XDK,samples\xbox\graphics\Tutorials\tut03_matrices,,F
B,,removedir,XDK,samples\xbox\graphics\Tutorials\tut04_lights,,F
B,,removedir,XDK,samples\xbox\graphics\Tutorials\tut05_textures,,F
B,,removedir,XDK,samples\xbox\graphics\Tutorials\tut06_meshes,,F
B,,removedir,XDK,samples\xbox\graphics\Tutorials\tut07_vertexshaders,,F
B,,removedir,XDK,samples\xbox\graphics\UserClipPlane,,F
B,,removedir,XDK,samples\xbox\graphics\VertexBlend,,F
B,,removedir,XDK,samples\xbox\graphics\VertexShader\multishader,,F
B,,removedir,XDK,samples\xbox\graphics\VertexShader\ripple,,F
B,,removedir,XDK,samples\xbox\graphics\VertexShader\stateshader,,F
B,,removedir,XDK,samples\xbox\graphics\VertexShader\vslights,,F
B,,removedir,XDK,samples\xbox\graphics\VisibilityTest,,F
B,,removedir,XDK,samples\xbox\graphics\VolumeLight,,F
B,,removedir,XDK,samples\xbox\graphics\VolumeTexture,,F
B,,removedir,XDK,samples\xbox\graphics\XPRViewer,,F
B,,removedir,XDK,samples\xbox\graphics\XRay,,F
B,,removedir,XDK,samples\xbox\graphics\ZSprite,,F
B,,removedir,XDK,samples\xbox\misc\AsyncWrite,,F
B,,removedir,XDK,samples\xbox\misc\dbgchan,,F
B,,removedir,XDK,samples\xbox\misc\DebugChannel,,F
B,,removedir,XDK,samples\xbox\misc\dxtex,,F
B,,removedir,XDK,samples\xbox\misc\fontmaker,,F
B,,removedir,XDK,samples\xbox\misc\makexbg,,F
B,,removedir,XDK,samples\xbox\misc\PerformanceCounters,,F
B,,removedir,XDK,samples\xbox\networking\BasicDPlay,,F
B,,removedir,XDK,samples\xbox\networking\XArena,,F
B,,removedir,XDK,samples\xbox\networking\XSimplePeer,,F
B,,removedir,XDK,samples\xbox\networking\XStagedPeer,,F
B,,removedir,XDK,samples\xbox\networking\XVoiceConnect,,F
B,,removedir,XDK,samples\xbox\networking\XVoiceEffect,,F
B,,removedir,XDK,samples\xbox\networking\XVoiceGroup,,F
B,,removedir,XDK,samples\xbox\referenceui\loadsave,,F
B,,removedir,XDK,samples\xbox\referenceui\virtualkeyboard,,F
B,,removedir,XDK,samples\xbox\sound\AsyncXMO,,F
B,,removedir,XDK,samples\xbox\sound\AudioStress,,F
B,,removedir,XDK,samples\xbox\sound\dmapp,,F
B,,removedir,XDK,samples\xbox\sound\DMGrooveLevel,,F
B,,removedir,XDK,samples\xbox\sound\DMNotifications,,F
B,,removedir,XDK,samples\xbox\sound\DMScript,,F
B,,removedir,XDK,samples\xbox\sound\DMTool,,F
B,,removedir,XDK,samples\xbox\sound\EnumSoundtrack,,F
B,,removedir,XDK,samples\xbox\sound\FileStream,,F
B,,removedir,XDK,samples\xbox\sound\Play3DSound,,F
B,,removedir,XDK,samples\xbox\sound\setbufferdata,,F
B,,removedir,XDK,samples\xbox\sound\WMAInMemory,,F
B,,removedir,XDK,samples\xbox\sound\WMAStream,,F
B,,removedir,XDK,source,,F
B,,removedir,XDK,tools,,F
B,,removedir,XDK,xbox,,F
;B,0000,removedir,XDK,samples\certification,,F

;------------------------------------------------------------------------------------------------------------
; Remove the start menu shortcuts created by InstallShield
;------------------------------------------------------------------------------------------------------------
B,,removedir,ALLUSERSCOMMONPROGRAMS,Microsoft Xbox SDK,,
B,,removedir,CURRENTUSERCOMMONPROGRAMS,Microsoft Xbox SDK,,

;------------------------------------------------------------------------------------------------------------
; Removes for upgrades from InstallShield *ONLY*
;
; **** DO __NOT__ ADD NEW REMOVES HERE!!! ****
;
;------------------------------------------------------------------------------------------------------------
B,,remove,XDK,,feb_2001.iso,F
B,,remove,XDK,,mar_2001.iso,F
B,,remove,XDK,,motherboard.jpg,F
B,,remove,XDK,,readme1st.txt,F
B,,remove,XDK,,readme1stjpn.txt,F
B,,remove,XDK,,relnotes.htm,F
B,,remove,XDK,,relnotesjpn.htm,F
B,,remove,XDK,,xdkupdateinstall.htm,F
B,,remove,XDK,,xdkupdateinstalljpn.htm,F
B,,remove,XDK,samples\xbox\common\include,xbfile.h,F
B,,remove,XDK,samples\xbox\common\include,xbswizzle.h,F
B,,remove,XDK,samples\xbox\common\src,xbfile.cpp,F

;------------------------------------------------------------------------------------------------------------
; All RemoveDirs since May 2001 New Hardware + New Setup release
;
; **** ADD ALL NEW _REMOVEDIRS_ HERE!!! ****
;
;------------------------------------------------------------------------------------------------------------
B,,removedir,XDK,samples\xbox\misc\gamepad,,
B,,removedir,XDK,samples\xbox\misc\rumble,,
B,,removedir,XDK,samples\xbox\networking\BasicDPlay,,
B,,removedir,XDK,samples\xbox\networking\Buddies,,
B,,removedir,XDK,samples\xbox\networking\XBoxGamers,,
B,,removedir,XDK,samples\xbox\Networking\ChatRoom,,
B,,removedir,XDK,samples\xbox\networking\XArena,,
B,,removedir,XDK,samples\xbox\networking\XSimplePeer,,
B,,removedir,XDK,samples\xbox\networking\XStagedPeer,,
B,,removedir,XDK,samples\xbox\networking\XVoiceConnect,,
B,,removedir,XDK,samples\xbox\networking\XVoiceEffect,,
B,,removedir,XDK,samples\xbox\networking\XVoiceGroup,,
B,,removedir,XDK,samples\xbox\sound\asyncxmo,,

;------------------------------------------------------------------------------------------------------------
; All individual File Removes since May 2001 New Hardware + New Setup release
;
; **** ADD ALL NEW _REMOVES_ HERE!!! ****
;
;------------------------------------------------------------------------------------------------------------
B,,remove,XDK,DVDEmulation,DVDEmulation-Installation.doc,
B,,remove,XDK,Samples\Win32\Misc\DebugConsole,readme.txt,
B,,remove,XDK,samples\xbox\Certification\TechCertGame,enumsoundtrack.cpp,
B,,remove,XDK,samples\xbox\Certification\TechCertGame,enumsoundtrack.h,
B,,remove,XDK,samples\xbox\Certification\TechCertGame,loadsaveresource.h,
B,,remove,XDK,samples\xbox\Certification\TechCertGame,menuresource.h,
B,,remove,XDK,Samples\Xbox\Certification\TechCertGame,readme.txt,
B,,remove,XDK,samples\xbox\Certification\TechCertGame,save.xbx,
B,,remove,XDK,samples\xbox\Certification\TechCertGame,techcertgame.dsx,
B,,remove,XDK,samples\xbox\certification\techcertgame,texture.cpp,
B,,remove,XDK,samples\xbox\certification\techcertgame,texture.h,
B,,remove,XDK,samples\xbox\Certification\TechCertGame,title.xbx,
B,,remove,XDK,samples\xbox\Certification\TechCertGame,wmafilestream.cpp,
B,,remove,XDK,samples\xbox\Certification\TechCertGame,wmafilestream.h,
B,,remove,XDK,samples\xbox\Certification\TechCertGame,xboxdings_24.h,
B,,remove,XDK,samples\xbox\Certification\TechCertGame\media,font.xpr,
B,,remove,XDK,samples\xbox\Certification\TechCertGame\media,font12.xpr,
B,,remove,XDK,samples\xbox\Certification\TechCertGame\media,font16.xpr,
B,,remove,XDK,samples\xbox\Certification\TechCertGame\media,font9.xpr,
B,,remove,XDK,samples\xbox\Certification\TechCertGame\media,loadsaveresource.xpr,
B,,remove,XDK,samples\xbox\Certification\TechCertGame\media,menuresource.xpr,
B,,remove,XDK,samples\xbox\Certification\TechCertGame\media,xboxdings_24.xpr,
B,,remove,XDK,samples\xbox\Certification\TechCertGame\Media\Sounds,lowrpm.wav,
B,,remove,XDK,samples\xbox\Certification\TechCertGame\Media\Sounds,lowtomed.wav,
B,,remove,XDK,samples\xbox\Certification\TechCertGame\Media\Sounds,medrpm.wav,
B,,remove,XDK,samples\xbox\Certification\TechCertGame\Media\Sounds,medtonone.wav,
B,,remove,XDK,samples\xbox\common\include,xdppeer.h,
B,,remove,XDK,samples\xbox\common\include,xdpvoice.h,
B,,remove,XDK,samples\xbox\common\src,xdppeer.cpp,
B,,remove,XDK,samples\xbox\common\src,xdpvoice.cpp,
B,,remove,XDK,samples\xbox\graphics\alphafog,resource.h,
B,,remove,XDK,samples\xbox\graphics\alphafog\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\alphafog\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\alphafog\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\AntiAlias,resource.h,
B,,remove,XDK,samples\xbox\graphics\AntiAlias\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\AntiAlias\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\AntiAlias\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\BackBufferScale,resource.h,
B,,remove,XDK,samples\xbox\graphics\BackBufferScale\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\BackBufferScale\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\BeginPush,resource.h,
B,,remove,XDK,samples\xbox\graphics\BeginPush\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\BeginPush\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\BeginPush\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\benchmark\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\benchmark\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\billboard,resource.h,
B,,remove,XDK,samples\xbox\graphics\billboard\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\billboard\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\billboard\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumpdemo,resource.h,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumpdemo,title.xbx,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumpdemo\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumpdemo\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumpdemo\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumpearth,readme.txt,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumpearth,resource.h,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumpearth\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumpearth\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumpearth\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumplens,gamepad.rdf,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumplens,readme.txt,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumplens,resource.h,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumplens\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumplens\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumplens\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\bumplens\media\textures,gamepad.tga,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\dotproduct3,resource.h,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\dotproduct3\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\dotproduct3\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\bumpmapping\dotproduct3\media,gamepad.xpr,
B,,remove,XDK,Samples\xbox\graphics\bumpmapping\dotproduct3\media\textures,facenormalmap.bmp,
B,,remove,XDK,samples\xbox\graphics\cartoon\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\cartoon\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\displacementmap,resource.h,
B,,remove,XDK,samples\xbox\graphics\displacementmap\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\displacementmap\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\displacementmap\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\dolphin,gamepad.rdf,
B,,remove,XDK,samples\xbox\graphics\dolphin,resource.h,
B,,remove,XDK,samples\xbox\graphics\dolphin\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\dolphin\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\dolphin\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\dolphin\media\textures,gamepad.tga,
B,,remove,XDK,samples\xbox\graphics\dolphinclassic,gamepad.rdf,
B,,remove,XDK,samples\xbox\graphics\dolphinclassic,resource.h,
B,,remove,XDK,samples\xbox\graphics\dolphinclassic,title.xbx,
B,,remove,XDK,samples\xbox\graphics\dolphinclassic\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\dolphinclassic\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\dolphinclassic\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\dolphinclassic\media\textures,gamepad.tga,
B,,remove,XDK,samples\xbox\graphics\dolphinhdtv,resource.h,
B,,remove,XDK,samples\xbox\graphics\dolphinhdtv\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\dolphinhdtv\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\dolphinhdtv\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\envmapping\spheremap,resource.h,
B,,remove,XDK,samples\xbox\graphics\envmapping\spheremap\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\envmapping\spheremap\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\envmapping\spheremap\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\envmapping\cubemap,resource.h,
B,,remove,XDK,samples\xbox\graphics\envmapping\cubemap\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\envmapping\cubemap\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\envmapping\cubemap\media,resource.xpr,
B,,remove,XDK,Samples\Xbox\Graphics\Explosion,readme.txt,
B,,remove,XDK,samples\xbox\graphics\explosion,resource.h,
B,,remove,XDK,samples\xbox\graphics\explosion\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\explosion\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\explosion\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\FieldRender,resource.h,
B,,remove,XDK,samples\xbox\graphics\FieldRender\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\FieldRender\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\fire,resource.h,
B,,remove,XDK,samples\xbox\graphics\fire,title.xbx,
B,,remove,XDK,samples\xbox\graphics\fire\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\fire\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\fire\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\FocusBlur,resource.h,
B,,remove,XDK,samples\xbox\graphics\FocusBlur\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\FocusBlur\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\FocusBlur\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\fog,resource.h,
B,,remove,XDK,samples\xbox\graphics\fog\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\fog\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\fog\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\fresnelreflect,resource.h,
B,,remove,XDK,samples\xbox\graphics\fresnelreflect\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\fresnelreflect\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\fresnelreflect\media,resource.xpr,
B,,remove,XDK,Samples\Xbox\Graphics\Fur,readme.txt,
B,,remove,XDK,samples\xbox\graphics\fur,title.xbx,
B,,remove,XDK,samples\xbox\graphics\fur\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\fur\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\fur\media\models,sphere5.m,
B,,remove,XDK,samples\xbox\graphics\fuzzyteapot\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\fuzzyteapot\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\matrixpaletteskinning,resource.h,
B,,remove,XDK,samples\xbox\graphics\matrixpaletteskinning\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\matrixpaletteskinning\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\matrixpaletteskinning\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\minnaert\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\minnaert\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\mirrorclip,resource.h,
B,,remove,XDK,samples\xbox\graphics\mirrorclip\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\mirrorclip\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\mirrorclip\media,resource.xpr,
B,,remove,XDK,Samples\Xbox\Graphics\ModifyPixelShader,readme.txt,
B,,remove,XDK,samples\xbox\graphics\modifypixelshader,resource.h,
B,,remove,XDK,samples\xbox\graphics\modifypixelshader\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\modifypixelshader\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\modifypixelshader\media,resource.xpr,
B,,remove,XDK,Samples\Xbox\Graphics\MotionBlur,readme.txt,
B,,remove,XDK,samples\xbox\graphics\motionblur,resource.h,
B,,remove,XDK,samples\xbox\graphics\motionblur\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\motionblur\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\motionblur\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\nosortalphablend\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\nosortalphablend\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\notifier,resource.h,
B,,remove,XDK,samples\xbox\graphics\notifier\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\notifier\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\notifier\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\painteffect,resource.h,
B,,remove,XDK,samples\xbox\graphics\painteffect\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\painteffect\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\painteffect\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\patch\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\patch\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\Graphics\PerfTest,resource.h,
B,,remove,XDK,samples\xbox\Graphics\PerfTest\Media,font.xpr,
B,,remove,XDK,samples\xbox\Graphics\PerfTest\Media,font12.xpr,
B,,remove,XDK,samples\xbox\Graphics\PerfTest\Media,gamepad.xpr,
B,,remove,XDK,samples\xbox\Graphics\PerfTest\Media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\perpixellighting,resource.h,
B,,remove,XDK,samples\xbox\graphics\perpixellighting\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\perpixellighting\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\perpixellighting\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\PersistDisplay,resource.h,
B,,remove,XDK,samples\xbox\graphics\PersistDisplay\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\PersistDisplay\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\perpixellightingvs,resource.h,
B,,remove,XDK,samples\xbox\graphics\perpixellightingvs\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\perpixellightingvs\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\perpixellightingvs\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\pixelshader,resource.h,
B,,remove,XDK,samples\xbox\graphics\pixelshader\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\pixelshader\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\pixelshader\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\playfield,Resource.h,
B,,remove,XDK,samples\xbox\graphics\playfield\media,Font.xpr,
B,,remove,XDK,samples\xbox\graphics\playfield\media,Gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\playfield\media,Resource.xpr,
B,,remove,XDK,samples\xbox\graphics\pointsprites,resource.h,
B,,remove,XDK,samples\xbox\graphics\pointsprites\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\pointsprites\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\pointsprites\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\PolynomialTextureMaps,resource.h,
B,,remove,XDK,samples\xbox\graphics\PolynomialTextureMaps\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\PolynomialTextureMaps\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\PolynomialTextureMaps\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\projectedtexture\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\projectedtexture\media,gamepad.xpr,
B,,remove,XDK,Samples\Xbox\Graphics\PushBuffer,readme.txt,
B,,remove,XDK,samples\xbox\graphics\pushbuffer\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\pushbuffer\media,gamepad.xpr,
B,,remove,XDK,Samples\Xbox\Graphics\ShadowBuffer,readme.txt,
B,,remove,XDK,samples\xbox\graphics\shadowbuffer,resource.h,
B,,remove,XDK,samples\xbox\graphics\shadowbuffer\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\shadowbuffer\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\shadowbuffer\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\stencilbuffer\stencilmirror,resource.h,
B,,remove,XDK,samples\xbox\graphics\stencilbuffer\stencilmirror\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\stencilbuffer\stencilmirror\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\stencilbuffer\stencilmirror\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\stencilbuffer\stencildepth\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\stencilbuffer\stencildepth\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\stencilbuffer\shadowvolume,resource.h,
B,,remove,XDK,samples\xbox\graphics\stencilbuffer\shadowvolume\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\stencilbuffer\shadowvolume\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\stencilbuffer\shadowvolume\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\strip\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\strip\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\SwapCallback\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\SwapCallback\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\swizzle\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\swizzle\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\tiling,resource.h,
B,,remove,XDK,samples\xbox\graphics\tiling\Media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\tiling\Media,font12.xpr,
B,,remove,XDK,samples\xbox\graphics\tiling\Media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\tiling\Media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\trees,resource.h,
B,,remove,XDK,samples\xbox\graphics\trees\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\trees\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\trees\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\TrueTypeFont\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\TrueTypeFont\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\tutorials\tut05_textures,resource.h,
B,,remove,XDK,samples\xbox\graphics\tutorials\tut05_textures\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\tutorials\tut06_meshes,resource.h,
B,,remove,XDK,samples\xbox\graphics\tutorials\tut06_meshes\media,resource.xpr,
B,,remove,XDK,samples\xbox\graphics\twosidedlighting\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\twosidedlighting\media,gamepad.xpr,
B,,remove,XDK,Samples\Xbox\Graphics\UserClipPlane,readme.txt,
B,,remove,XDK,samples\xbox\graphics\userclipplane\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\userclipplane\media,gamepad.xpr,
B,,remove,XDK,samples\xbox\graphics\vertexblend\media,font.xpr,
B,,remove,XDK,samples\xbox\graphics\vertexblend\media,gamepad.xpr,
